area,location,bhk,bath,balcony,parking,furnishing,property_type,age,price
2065,Bannerghatta Road,2,3,0,1,Semi-Furnished,Independent House,3,17280000
1539,Yelahanka,3,1,0,1,Unfurnished,Villa,8,9410000
2048,Bannerghatta Road,3,1,2,0,Semi-Furnished,Independent House,10,20300000
1233,Sarjapur Road,3,2,1,2,Fully-Furnished,Apartment,12,9060000
2487,Yelahanka,3,3,2,1,Fully-Furnished,Villa,4,28660000
1618,Yelahanka,2,3,1,1,Unfurnished,Apartment,1,10320000
2407,Whitefield,1,1,1,2,Unfurnished,Independent House,13,20820000
1672,Banashankari,2,2,1,0,Unfurnished,Apartment,11,11420000
1506,Sarjapur Road,5,2,1,1,Semi-Furnished,Villa,4,7540000
847,Sarjapur Road,2,2,2,1,Semi-Furnished,Villa,6,4240000
1625,KR Puram,1,1,0,0,Fully-Furnished,Apartment,4,7250000
1093,JP Nagar,3,3,1,0,Fully-Furnished,Independent House,14,7730000
950,Uttarahalli,4,3,2,2,Fully-Furnished,Independent House,13,10320000
2075,Sarjapur Road,3,3,2,2,Fully-Furnished,Apartment,11,14310000
1750,Bannerghatta Road,3,1,2,1,Semi-Furnished,Apartment,10,16420000
2347,Rajajinagar,2,3,0,2,Fully-Furnished,Independent House,6,26300000
1071,Marathahalli,5,5,1,2,Fully-Furnished,Apartment,15,4630000
1357,Jayanagar,1,2,0,0,Unfurnished,Independent House,9,6190000
2442,Rajajinagar,4,5,1,0,Unfurnished,Apartment,11,20000000
1630,Marathahalli,5,3,0,2,Fully-Furnished,Apartment,6,10500000
906,HSR Layout,3,3,2,0,Fully-Furnished,Apartment,4,5970000
1338,Rajajinagar,3,3,0,2,Unfurnished,Villa,9,7710000
1092,Rajajinagar,3,3,0,2,Semi-Furnished,Apartment,9,10260000
1640,Sarjapur Road,2,2,1,2,Semi-Furnished,Independent House,7,15420000
888,Yelahanka,4,1,2,1,Unfurnished,Villa,5,6620000
1341,BTM Layout,2,3,0,2,Semi-Furnished,Apartment,8,10390000
1787,BTM Layout,2,2,1,1,Unfurnished,Villa,2,18920000
1209,Jayanagar,3,1,2,0,Fully-Furnished,Independent House,3,8690000
2440,Yelahanka,4,1,0,0,Semi-Furnished,Villa,10,16090000
1611,HSR Layout,5,4,1,2,Fully-Furnished,Independent House,13,11920000
1566,Banashankari,2,3,0,0,Semi-Furnished,Apartment,10,12260000
1256,Marathahalli,2,1,0,1,Fully-Furnished,Independent House,10,9870000
1639,Koramangala,1,1,1,2,Fully-Furnished,Independent House,2,18310000
1876,Marathahalli,1,1,0,1,Semi-Furnished,Independent House,11,10300000
1303,Rajajinagar,4,1,1,1,Fully-Furnished,Apartment,6,12090000
1223,Yelahanka,2,3,1,2,Fully-Furnished,Independent House,14,5220000
1282,Koramangala,5,6,2,2,Semi-Furnished,Apartment,11,6340000
